Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /home/justin/miniconda3/lib/python3.9/asyncio/locks.py first seen with mtime 1684195065.9338431
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.5859098
File /home/justin/miniconda3/lib/python3.9/asyncio/threads.py first seen with mtime 1684195065.9458432
File /home/justin/miniconda3/lib/python3.9/email/encoders.py first seen with mtime 1684195066.1338441
File /home/justin/miniconda3/lib/python3.9/email/header.py first seen with mtime 1684195066.141844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1714176719.3125868
File /home/justin/justinamstadt.com/justinamstadt/settings.py first seen with mtime 1714176905.0553436
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/multiprocessing/__init__.py first seen with mtime 1684195066.8098469
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1714176719.3165872
File /home/justin/justinamstadt.com/percolation/models.py first seen with mtime 1714176723.5169156
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/email/charset.py first seen with mtime 1684195066.1338441
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/heapq.py first seen with mtime 1684195064.5658374
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_random.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.9019122
File /home/justin/justinamstadt.com/general_site/apps.py first seen with mtime 1714176980.382118
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1714176719.1045704
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/encodings/aliases.py first seen with mtime 1684195066.0058434
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1714176719.3045862
File /home/justin/miniconda3/lib/python3.9/mimetypes.py first seen with mtime 1684195064.5818374
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1714176718.9405575
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/dotenv/__init__.py first seen with mtime 1714177146.766395
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.5179093
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1714176719.2805843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/_distutils_hack/__init__.py first seen with mtime 1669270133.0
File /home/justin/miniconda3/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1684195066.8898473
File /home/justin/miniconda3/lib/python3.9/re.py first seen with mtime 1684195064.6178377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1714176719.2725837
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/lib-dynload/select.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.757911
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/email/quoprimime.py first seen with mtime 1684195066.1498442
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1714176719.276584
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/email/message.py first seen with mtime 1684195066.145844
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/email/_policybase.py first seen with mtime 1684195066.1498442
File /home/justin/miniconda3/lib/python3.9/threading.py first seen with mtime 1684195064.653838
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1714176719.2445815
File /home/justin/miniconda3/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1714176718.6365335
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.0659134
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/sre_parse.py first seen with mtime 1684195064.637838
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1714176718.640534
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/bisect.py first seen with mtime 1684195064.5218372
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1714176718.9405575
File /home/justin/miniconda3/lib/python3.9/sre_constants.py first seen with mtime 1684195064.6338377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1714176718.8485503
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1714176719.328588
File /home/justin/miniconda3/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1687293031.0575826
File /home/justin/miniconda3/lib/python3.9/asyncio/base_events.py first seen with mtime 1684195065.921843
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.1459138
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1714176718.9405575
File /home/justin/miniconda3/lib/python3.9/logging/handlers.py first seen with mtime 1684195066.3218448
File /home/justin/miniconda3/lib/python3.9/operator.py first seen with mtime 1684195064.5898376
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1714176719.3165872
File /home/justin/justinamstadt.com/zk/__init__.py first seen with mtime 1714176437.562545
File /home/justin/miniconda3/lib/python3.9/_sitebuiltins.py first seen with mtime 1684195064.6258378
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1714176718.5125237
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1714176719.248582
File /home/justin/miniconda3/lib/python3.9/linecache.py first seen with mtime 1684195064.5778375
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1714176719.3205874
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1714176719.1685755
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.2699149
File /home/justin/justinamstadt.com/zk/views.py first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/multiprocessing/process.py first seen with mtime 1684195066.8138468
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.2179072
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1714176719.3165872
File /home/justin/miniconda3/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1714176719.2925854
File /home/justin/miniconda3/lib/python3.9/struct.py first seen with mtime 1684195064.6418378
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1714176719.2605827
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1714176719.264583
